,Plot ID,Plot identifiers,Elevation,Bulk density (g/cm3),Soil moisture (%),Vegetation percent cover,Vegetation pre-dry mass,Vegetation dry weight,pH,EC (mS),% Sand,% Silt,% Clay,Average sediment accumulation,Percent feldspar present,plot_location,Depth,sed_acc_per_year,sed_acc_mm_per_year,flooding_freq,dry_veg_per_m,bulk_dens_cubic_mm,mass_accumulation,total_sed_acc
0,10A,ds_sw1_6.5,6.5,0.351914675,66.90379443,100,2802.89,1531.97,6.16,43.5,58.6019464,25.26728083,16.13077277,0.779,0.5929,COPR,surface,0.1558,1.558,4,6127.88,0.000351914675,548.28306365,2.6277618485410694
1,10B,ds_sw1_6.5,6.5,1.188768954,43.45934155,100,2802.89,1531.97,7.23,9.21,14.59545955,42.22022202,43.18431843,0.779,0.5929,COPR,subsurface,0.1558,1.558,4,6127.88,0.0011887689539999999,1852.102030332,2.6277618485410694
2,11A,ds_sw1_7.0,7.0,0.201246466,65.64890929,100,1802.952,965.111,6.92,4.33,69.59775491,15.9494855,14.45275959,0.171,0.5143,COPR,surface,0.0342,0.342,2,3860.444,0.000201246466,68.82629137200001,0.6649815282908809
3,11B,ds_sw1_7.0,7.0,0.754034953,74.56776734,100,1802.952,965.111,7.22,4.18,45.81349762,42.18506221,12.00144017,0.171,0.5143,COPR,subsurface,0.0342,0.342,2,3860.444,0.000754034953,257.87995392600004,0.6649815282908809
4,12A,ds_sw1_7.5,7.5,0.1845798,30.54297103,100,1473.66,950.21,6.8,2.67,,,,0.19,0.8332999999999999,COPR,surface,0.038,0.38,1,3800.84,0.00018457979999999998,70.14032399999999,0.4560182407296292
5,12B,ds_sw1_7.5,7.5,1.039655616,28.34419195,100,1473.66,950.21,7.9,0.7847,41.02712752,33.62453271,25.34833976,0.19,0.8332999999999999,COPR,subsurface,0.038,0.38,1,3800.84,0.001039655616,395.06913407999997,0.4560182407296292
6,13A,ds_sw2_6.5,6.5,0.232536623,158.6084278,100,3382.89,1472.43,6.53,6.44,72.17424046,17.65937919,10.16638034,0.836,0.7905,COPR,surface,0.1672,1.672,1,5889.72,0.000232536623,388.80123365599997,2.1151170145477547
7,13B,ds_sw2_6.5,6.5,0.923245952,77.80905642,100,3382.89,1472.43,7.23,4.47,23.86611448,15.11313847,61.02074705,0.836,0.7905,COPR,subsurface,0.1672,1.672,1,5889.72,0.000923245952,1543.667231744,2.1151170145477547
8,14A,ds_sw2_7.0,7.0,0.191493189,189.6354027,100,2613.53,1141.69,6.55,25.9,85.80204778,4.885421745,9.312530473,,0.0,COPR,surface,,,0,4566.76,0.000191493189,,
9,14B,ds_sw2_7.0,7.0,0.499730147,120.9025272,100,2613.53,1141.69,7.36,17.78,66.20027983,23.445932,10.35378773,,0.0,COPR,subsurface,,,0,4566.76,0.000499730147,,
10,15A,ds_sw2_7.5,7.5,0.282999229,91.19898465,100,1437.532,1032.512,6.93,0.3763,91.27965119,1.576063043,7.144285771,0.84,0.7905,COPR,surface,0.168,1.68,0,4130.048,0.00028299922900000004,475.43870472000003,2.1252371916508537
11,15B,ds_sw2_7.5,7.5,0.930891802,36.27358025,100,1437.532,1032.512,6.56,0.8659,61.4438064,16.07875308,22.47744053,0.84,0.7905,COPR,subsurface,0.168,1.68,0,4130.048,0.000930891802,1563.89822736,2.1252371916508537
12,1A,ds_ne1_6.5,6.5,1.313634027,10.05343549,0,0.0,0.0,7.84,51.4,4.23786466,72.75201088,23.01012445,0.716901409,0.1024,COPR,surface,0.143380282,1.433802817,13,0.0,0.001313634027,1883.492168419654,14.001980634765623
13,1B,ds_ne1_6.5,6.5,1.469725006,19.12493103,0,0.0,0.0,8.68,13.3,1.268152178,28.54342521,70.18842261,0.716901409,0.1024,COPR,subsurface,0.143380282,1.433802817,13,0.0,0.001469725006,2107.295853818142,14.001980634765623
14,21A,ncos_e_6.5_a,6.5,1.213018868,27.81073032,0,0.0,0.0,8.12,31.9,,,,1.093,,NCOS,surface,0.2186,2.186,20,0.0,0.001213018868,2651.6592454479996,
15,21B,ncos_e_6.5_a,6.5,1.139597484,27.71989631,0,0.0,0.0,7.56,14.95,,,,1.093,,NCOS,subsurface,0.2186,2.186,20,0.0,0.001139597484,2491.160100024,
16,22A,ncos_e_6.5_c,6.5,1.34924184,11.83077589,36,250.743,73.017,8.03,46.8,32.52207969,53.49078847,13.98713184,1.548,,NCOS,surface,0.3096,3.096,20,292.068,0.0013492418399999998,4177.252736639999,
17,22B,ncos_e_6.5_c,6.5,1.418195837,25.70419614,36,250.743,73.017,7.95,10.42,21.47256439,29.35530315,49.17213246,1.548,,NCOS,subsurface,0.3096,3.096,20,292.068,0.001418195837,4390.734311352,
18,23A,ncos_e_7.0_a,7.0,0.981119497,7.339871705,48,216.23,82.139,7.41,63.4,0.29794637,41.17258893,58.5294647,1.507894737,,NCOS,surface,0.301578947,3.015789474,15,328.556,0.000981119497,2958.8498517887747,
19,23B,ncos_e_7.0_a,7.0,1.350867925,24.02800287,48,216.23,82.139,7.72,13.85,15.30202147,73.980765,10.71721352,1.507894737,,NCOS,subsurface,0.301578947,3.015789474,15,328.556,0.001350867925,4073.933268979221,
20,24A,ncos_e_7.0_c,7.0,1.430043691,8.021203915,24,142.602,37.338,7.5,40.9,49.49232491,41.5134314,8.994243684,3.133333333,,NCOS,surface,0.626666667,6.266666666,10,149.352,0.001430043691,8961.607129313305,
21,24B,ncos_e_7.0_c,7.0,1.486815729,19.96632294,24,142.602,37.338,7.93,15.08,33.5145181,26.33840251,40.14707939,3.133333333,,NCOS,subsurface,0.626666667,6.266666666,10,149.352,0.001486815729,9317.37856740879,
22,25A,ncos_e_7.5_a,7.5,1.283345912,4.463844675,38,121.245,42.833,8.56,2.82,8.678355091,38.16397113,53.15767378,0.532,,NCOS,surface,0.1064,1.064,10,171.332,0.001283345912,1365.480050368,
23,25B,ncos_e_7.5_a,7.5,1.330515723,15.88043913,38,121.245,42.833,8.02,8.43,6.690387191,34.16155276,59.14806005,0.532,,NCOS,subsurface,0.1064,1.064,10,171.332,0.001330515723,1415.6687292719998,
24,26A,ncos_e_7.5_c,7.5,1.243934721,2.636185595,53,167.692,86.801,8.18,2.35,38.67066467,28.16591704,33.16341829,2.881,,NCOS,surface,0.5762,5.762,6,347.204,0.001243934721,7167.551862402,
25,26B,ncos_e_7.5_c,7.5,1.749807247,6.999059742,53,167.692,86.801,8.53,4.83,47.49885085,21.34420529,31.15694386,2.881,,NCOS,subsurface,0.5762,5.762,6,347.204,0.0017498072469999998,10082.389357213999,
26,28A,ncos_n_6.5_a,6.5,1.371960935,25.08677378,80,486.579,167.26,8.22,42.5,13.5846942,76.04867115,10.36663465,1.024,0.2214,NCOS,surface,0.2048,2.048,10,669.04,0.001371960935,2809.77599488,9.250225835591689
27,28B,ncos_n_6.5_a,6.5,1.341621691,35.36729128,80,486.579,167.26,8.72,7.26,14.97109017,31.79481024,53.23409959,1.024,0.2214,NCOS,subsurface,0.2048,2.048,10,669.04,0.0013416216910000001,2747.6412231680006,9.250225835591689
28,29A,ncos_n_7.0_c,7.0,1.304831663,34.95563663,95,1178.151,507.217,7.75,32.1,35.17241379,57.83108446,6.996501749,1.744,0.7857,NCOS,surface,0.3488,3.488,12,2028.868,0.0013048316630000002,4551.252840544001,4.439353442789869
29,29B,ncos_n_7.0_c,7.0,1.638653302,21.93577023,95,1178.151,507.217,8.36,6.9,47.91520708,23.70038233,28.38441059,1.744,0.7857,NCOS,subsurface,0.3488,3.488,12,2028.868,0.001638653302,5715.622717376,4.439353442789869
30,2A,ds_ne1_7.0,7.0,0.701850424,10.69428992,100,948.07,538.66,6.5,32.5,46.64426846,44.35645148,8.999280058,0.08,0.7809999999999999,COPR,surface,0.016,0.16,9,2154.64,0.000701850424,112.29606783999999,0.20486555697823305
31,2B,ds_ne1_7.0,7.0,1.32463377,38.09263577,100,948.07,538.66,7.54,18.06,13.62618019,17.36277804,69.01104177,0.08,0.7809999999999999,COPR,subsurface,0.016,0.16,9,2154.64,0.00132463377,211.9414032,0.20486555697823305
32,30A,ncos_n_7.0_a,7.0,1.335903367,8.745959974,98,781.282,308.777,8.08,12.64,26.46147077,66.17867643,7.359852803,0.445,0.6333,NCOS,surface,0.089,0.89,6,1235.108,0.001335903367,1188.9539966300001,1.4053371230064742
33,30B,ncos_n_7.0_a,7.0,1.309444873,16.64412437,98,781.282,308.777,8.77,3.6,26.63559814,32.00192012,41.36248175,0.445,0.6333,NCOS,subsurface,0.089,0.89,6,1235.108,0.0013094448729999999,1165.4059369699999,1.4053371230064742
34,31A,ncos_n_7.5_c,7.5,1.424672321,16.19633578,85,436.548,333.508,7.44,71.7,39.76554373,51.73241578,8.50204049,1.285,0.44520000000000004,NCOS,surface,0.257,2.57,9,1334.032,0.0014246723210000001,3661.40786497,5.77268643306379
35,31B,ncos_n_7.5_c,7.5,1.551734773,21.91591108,85,436.548,333.508,8.36,7.57,38.08055734,28.88773222,33.03171044,1.285,0.44520000000000004,NCOS,subsurface,0.257,2.57,9,1334.032,0.0015517347729999999,3987.9583666099993,5.77268643306379
36,32A,ncos_n_7.5_a,7.5,1.125327679,7.753597393,100,693.253,493.872,5.007,1.224,19.63839277,29.14458289,51.21702434,0.399,0.7119,NCOS,surface,0.0798,0.798,4,1975.488,0.001125327679,898.0114878420001,1.12094395280236
37,32B,ncos_n_7.5_a,7.5,1.257414546,17.29161934,100,693.253,493.872,4.945,1.116,6.6679996,28.13555933,65.19644107,0.399,0.7119,NCOS,subsurface,0.0798,0.798,4,1975.488,0.0012574145459999999,1003.4168077079999,1.12094395280236
38,33A,ncos_n_8.0_c,8.0,1.291197636,3.314488922,35,135.315,54.145,7.69,19.07,35.96926525,54.02593245,10.00480231,1.941,0.7570999999999999,NCOS,surface,0.3882,3.882,6,216.58,0.0012911976359999998,5012.429222952,5.1274600449082035
39,33B,ncos_n_8.0_c,8.0,1.43310203,13.45646495,35,135.315,54.145,8.22,10.08,34.0448495,41.97145941,23.98369109,1.941,0.7570999999999999,NCOS,subsurface,0.3882,3.882,6,216.58,0.00143310203,5563.30208046,5.1274600449082035
40,34A,ncos_w_6.5_a,6.5,1.558609612,25.32612439,2,7.386,4.81,8.06,91.6,17.38973969,33.62789396,48.98236635,1.383,0.5405,NCOS,surface,0.2766,2.766,13,19.24,0.001558609612,4311.114186792,5.1174838112858465
41,34B,ncos_w_6.5_a,6.5,1.377049602,9.509965212,2,7.386,4.81,7.98,10.53,22.35223522,64.71847185,12.92929293,1.383,0.5405,NCOS,subsurface,0.2766,2.766,13,19.24,0.001377049602,3808.919199132,5.1174838112858465
42,35A,ncos_w_7.0_a,7.0,1.456694937,4.665094243,100,720.13,615.53,7.71,13.14,25.45828919,64.36639146,10.17531935,0.23,0.3871,NCOS,surface,0.046,0.46,10,2462.12,0.001456694937,670.0796710200001,1.188323430638078
43,35B,ncos_w_7.0_a,7.0,1.548226677,14.32523656,100,720.13,615.53,8.16,8.14,21.64940207,32.17613886,46.17445906,0.23,0.3871,NCOS,subsurface,0.046,0.46,10,2462.12,0.0015482266769999999,712.18427142,1.188323430638078
44,36A,ncos_w_7.0_c,7.0,1.411693652,14.35495649,75,666.429,437.867,7.22,52.0,27.47041893,60.14150943,12.38807163,0.506,0.3143,NCOS,surface,0.1012,1.012,7,1751.468,0.001411693652,1428.6339758240001,3.219853643016226
45,36B,ncos_w_7.0_c,7.0,1.528655873,23.56854694,75,666.429,437.867,7.27,20.2,31.48703193,33.14950246,35.36346561,0.506,0.3143,NCOS,subsurface,0.1012,1.012,7,1751.468,0.0015286558729999998,1546.9997434759998,3.219853643016226
46,37A,ncos_w_7.5_a,7.5,1.343896171,4.535141276,100,1280.559,514.346,7.91,4.51,35.41237423,31.4016523,33.18597348,0.272,0.2595,NCOS,surface,0.0544,0.544,5,2057.384,0.001343896171,731.0795170240001,2.096339113680154
47,37B,ncos_w_7.5_a,7.5,1.372025186,9.867220139,100,1280.559,514.346,8.63,2.31,33.2932981,26.49131235,40.21538954,0.272,0.2595,NCOS,subsurface,0.0544,0.544,5,2057.384,0.001372025186,746.381701184,2.096339113680154
48,38A,ncos_w_7.5_c,7.5,1.356733488,4.334243299,25,154.187,93.11,7.44,18.65,26.3315679,40.22384331,33.44458879,0.454,0.7929,NCOS,surface,0.0908,0.908,6,372.44,0.001356733488,1231.9140071040001,1.1451633245049817
49,38B,ncos_w_7.5_c,7.5,1.581315857,16.52059335,25,154.187,93.11,8.22,7.57,30.27721109,32.32529301,37.3974959,0.454,0.7929,NCOS,subsurface,0.0908,0.908,6,372.44,0.001581315857,1435.834798156,1.1451633245049817
50,39A,ncos_w_8.0_c,8.0,1.24388332,4.154492654,35,252.929,137.379,7.71,8.26,29.46423215,36.17782933,34.35793852,1.154,0.2357,NCOS,surface,0.2308,2.308,4,549.516,0.00124388332,2870.88270256,9.79210861264319
51,39B,ncos_w_8.0_c,8.0,1.731431509,15.3053561,35,252.929,137.379,8.12,8.7,37.32387329,27.30488658,35.37124013,1.154,0.2357,NCOS,subsurface,0.2308,2.308,4,549.516,0.001731431509,3996.143922772,9.79210861264319
52,3A,ds_ne1_7.5,7.5,0.750578258,20.5581689,100,1237.201,570.136,6.42,3.15,76.61148433,12.03214971,11.35636596,0.152,0.9143000000000001,COPR,surface,0.0304,0.304,6,2280.544,0.000750578258,228.17579043199996,0.33249480476867543
53,3B,ds_ne1_7.5,7.5,1.244757132,30.34113113,100,1237.201,570.136,7.07,10.18,58.6412229,13.02427815,28.33449895,0.152,0.9143000000000001,COPR,subsurface,0.0304,0.304,6,2280.544,0.0012447571319999999,378.40616812799993,0.33249480476867543
54,40A,ncos_e_8.0_c,8.0,1.400668209,3.172060166,100,533.363,308.577,7.74,0.7285,33.30534397,31.52801935,35.16663668,2.818,,NCOS,surface,0.5636,5.636,4,1234.308,0.001400668209,7894.166025924,
55,40B,ncos_e_8.0_c,8.0,1.656874839,9.078056244,100,533.363,308.577,8.84,1.489,37.37204095,26.45953295,36.1684261,2.818,,NCOS,subsurface,0.5636,5.636,4,1234.308,0.0016568748390000001,9338.146592604,
56,41A,ncos_e_8.0_a,8.0,1.246251572,3.024180809,79,200.983,102.264,8.47,1.306,33.05355715,26.79856115,40.14788169,1.161881188,,NCOS,surface,0.232376238,2.323762376,3,409.056,0.001246251572,2895.992514044455,
57,41B,ncos_e_8.0_a,8.0,1.39236478,14.30327194,79,200.983,102.264,8.15,6.71,15.69732582,21.98505017,62.31762402,1.161881188,,NCOS,subsurface,0.232376238,2.323762376,3,409.056,0.00139236478,3235.5248894315173,
58,42A,ncos_w_8.0_a,8.0,1.452004626,8.022168602,100,1785.32,863.06,8.07,2.83,35.38043261,31.45416017,33.16540722,0.796,0.319,NCOS,surface,0.1592,1.592,3,3452.24,0.001452004626,2311.591364592,4.990595611285267
59,42B,ncos_w_8.0_a,8.0,1.461076844,9.810456969,100,1785.32,863.06,8.46,2.38,40.38657579,25.45323712,34.16018709,0.796,0.319,NCOS,subsurface,0.1592,1.592,3,3452.24,0.0014610768439999998,2326.034335648,4.990595611285267
60,43A,ncos_w_6.5_c,6.5,1.447378566,22.83790988,18,67.252,30.588,8.22,42.4,34.20105566,54.80246321,10.99648113,1.546,0.3943,NCOS,surface,0.3092,3.092,7,122.352,0.001447378566,4475.294526072,7.841744864316511
61,43B,ncos_w_6.5_c,6.5,1.623657158,15.71313128,18,67.252,30.588,7.54,14.44,37.0,54.0,9.0,1.546,0.3943,NCOS,subsurface,0.3092,3.092,7,122.352,0.0016236571580000002,5020.347932536,7.841744864316511
62,44A,ncos_n_8.0_a,8.0,1.273901311,5.571968343,100,494.0,225.4,8.71,1.091,36.63239589,30.18362203,33.18398208,0.43,0.4714,NCOS,surface,0.086,0.86,4,901.6,0.0012739013109999999,1095.5551274599998,1.824352991090369
63,44B,ncos_n_8.0_a,8.0,1.326214341,6.629277641,100,494.0,225.4,9.01,1.526,38.68904876,29.15667466,32.15427658,0.43,0.4714,NCOS,subsurface,0.086,0.86,4,901.6,0.001326214341,1140.54433326,1.824352991090369
64,45A,ncos_n_6.5_c,6.5,1.693510666,21.61088248,61,177.696,100.416,7.38,65.3,38.64490841,47.99616031,13.35893129,1.741,0.1643,NCOS,surface,0.3482,3.482,13,401.664,0.001693510666,5896.804139012,21.192939744370054
65,45B,ncos_n_6.5_c,6.5,1.479105628,21.27929703,61,177.696,100.416,8.3,10.83,39.31762307,26.98327037,33.69910655,1.741,0.1643,NCOS,subsurface,0.3482,3.482,13,401.664,0.001479105628,5150.245796696,21.192939744370054
66,47A,ds_sw1_8.0,8.0,0.283641737,40.43345617,100,2484.92,1746.7,6.64,2.67,74.64760572,13.3559932,11.99640108,0.0,0.0,COPR,surface,0.0,0.0,0,6986.8,0.000283641737,0.0,
67,47B,ds_sw1_8.0,8.0,0.742495502,23.71381582,100,2484.92,1746.7,7.21,1.115,33.31867517,42.69523676,23.98608807,0.0,0.0,COPR,subsurface,0.0,0.0,0,6986.8,0.0007424955020000001,0.0,
68,48A,ds_sw2_8.0,8.0,0.62153688,9.520140055,75,427.704,251.182,7.18,0.4313,84.7037447,7.318142896,7.978112404,0.273,0.5428999999999999,COPR,surface,0.0546,0.546,0,1004.728,0.00062153688,339.35913648,1.0057100755203539
69,48B,ds_sw2_8.0,8.0,1.325250578,13.33066919,75,427.704,251.182,6.27,0.1901,73.26663332,9.864932466,16.86843422,0.273,0.5428999999999999,COPR,subsurface,0.0546,0.546,0,1004.728,0.001325250578,723.586815588,1.0057100755203539
70,49A,ds_nw1_8.0,8.0,0.447802621,32.7140705,100,621.1,496.03,6.92,0.9969,63.63272655,16.29125825,20.0760152,2.087777778,0.4167,COPR,surface,0.417555556,4.175555556,0,1984.12,0.00044780262100000003,1869.8247221079125,10.020531691864651
71,49B,ds_nw1_8.0,8.0,0.850693909,25.8895589,100,621.1,496.03,7.17,2.84,53.8236941,22.99816015,23.17814575,2.087777778,0.4167,COPR,subsurface,0.417555556,4.175555556,0,1984.12,0.000850693909,3552.1196781803083,10.020531691864651
72,4A,ds_ne3_6.5,6.5,0.412002056,74.01616152,100,1604.55,865.9,7.56,2.97,85.50348953,1.994017946,12.50249252,0.559,0.4048,COPR,surface,0.1118,1.118,3,3463.6,0.000412002056,460.6182986080001,2.761857707509882
73,4B,ds_ne3_6.5,6.5,1.171691082,30.93617805,100,1604.55,865.9,8.13,1.277,66.99075741,13.64382027,19.36542232,0.559,0.4048,COPR,subsurface,0.1118,1.118,3,3463.6,0.001171691082,1309.9506296760003,2.761857707509882
74,50A,ds_ne1_8.0,8.0,0.466833719,22.30866813,70,1316.327,736.109,7.39,1.797,75.47471517,1.395162902,23.13012193,0.327,0.6548,COPR,surface,0.0654,0.654,6,2944.436,0.000466833719,305.309252226,0.9987782529016493
75,50B,ds_ne1_8.0,8.0,1.31693652,7.898661806,70,1316.327,736.109,7.83,0.7915,88.78915699,6.033224717,5.177618296,0.327,0.6548,COPR,subsurface,0.0654,0.654,6,2944.436,0.00131693652,861.27648408,0.9987782529016493
76,51A,ds_ne3_8.0,8.0,0.782369571,6.94181926,100,845.8,509.27,5.9,2.88,66.47475111,20.17112471,13.35412419,0.575,0.6238,COPR,surface,0.115,1.15,3,2037.08,0.0007823695710000001,899.7250066500001,1.8435395960243666
77,51B,ds_ne3_8.0,8.0,0.991865844,27.3328841,100,845.8,509.27,8.1,0.5387,69.83206717,16.81327469,13.35465814,0.575,0.6238,COPR,subsurface,0.115,1.15,3,2037.08,0.000991865844,1140.6457206,1.8435395960243666
78,5A,ds_ne3_7.0,7.0,0.265831406,63.00296062,100,1319.1,902.38,6.61,0.1767,80.17405222,5.461638492,14.36430929,1.3,0.7143,COPR,surface,0.26,2.6,3,3609.52,0.000265831406,691.1616556000001,3.6399272014559707
79,5B,ds_ne3_7.0,7.0,1.255230018,14.34920363,100,1319.1,902.38,8.96,0.6084,79.47477816,12.99064673,7.534575106,1.3,0.7143,COPR,subsurface,0.26,2.6,3,3609.52,0.001255230018,3263.5980468,3.6399272014559707
80,6A,ds_ne3_7.5,7.5,0.155088666,19.91559579,100,1123.15,862.63,6.01,8.51,46.84491979,43.8573975,9.297682709,2.377,0.7524,COPR,surface,0.4754,4.754,3,3450.52,0.000155088666,737.291518164,6.318447634237108
81,6B,ds_ne3_7.5,7.5,0.774903624,18.22062634,100,1123.15,862.63,7.43,1.579,71.85825134,12.78297736,15.3587713,2.377,0.7524,COPR,subsurface,0.4754,4.754,3,3450.52,0.000774903624,3683.8918284959996,6.318447634237108
82,7A,ds_nw1_6.5,6.5,1.228745824,5.115819409,0,0.0,0.0,8.07,25.4,28.32383808,60.86156922,10.8145927,0.648,0.10710000000000001,COPR,surface,0.1296,1.296,16,0.0,0.001228745824,1592.4545879040002,12.100840336134452
83,7B,ds_nw1_6.5,6.5,1.342919558,25.82032072,0,0.0,0.0,8.3,14.38,9.080009592,78.57085765,12.34913276,0.648,0.10710000000000001,COPR,subsurface,0.1296,1.296,16,0.0,0.0013429195579999999,1740.4237471679999,12.100840336134452
84,8A,ds_nw1_7.0,7.0,0.396736058,33.14277692,100,953.949,802.047,7.36,15.93,64.52845285,25.11051105,10.3610361,0.858,0.8571,COPR,surface,0.1716,1.716,0,3208.188,0.000396736058,680.799075528,2.0021001050052503
85,8B,ds_nw1_7.0,7.0,1.12693395,46.6166009,100,953.949,802.047,7.86,7.63,23.84132443,53.80493462,22.35374095,0.858,0.8571,COPR,subsurface,0.1716,1.716,0,3208.188,0.00112693395,1933.8186582,2.0021001050052503
86,9A,ds_nw1_7.5,7.5,0.302994089,27.01090039,100,907.86,558.01,6.43,22.3,52.51119642,36.49232246,10.99648113,1.255,0.7667,COPR,surface,0.251,2.51,0,2232.04,0.00030299408900000003,760.51516339,3.2737707056214944
87,9B,ds_nw1_7.5,7.5,0.847519918,54.13777179,100,907.86,558.01,7.48,7.33,38.18,55.64,6.18,1.255,0.7667,COPR,subsurface,0.251,2.51,0,2232.04,0.000847519918,2127.27499418,3.2737707056214944
